,dwell,buys,dwell_num,ratio
0,0,578,3092464,0.000186906
1,1,3275,1297607,0.002523877
2,2,7589,850590,0.008922042
3,3,12768,607638,0.021012511
4,4,17291,456217,0.037900824
5,5,20287,357002,0.056826012
6,6,22367,287602,0.077770669
7,7,23127,236725,0.097695638
8,8,22854,197820,0.115529269
9,9,22720,167732,0.135454177
10,10,21651,144024,0.150329112
11,11,21035,126546,0.16622414
12,12,19681,110408,0.17825701
13,13,18441,97095,0.189927391
14,14,17324,86649,0.199933063
15,15,15965,77443,0.206151621
16,16,14829,70011,0.211809573
17,17,13929,62332,0.223464673
18,18,12866,57021,0.225636169
19,19,11752,51917,0.226361307
20,20,11066,47671,0.232132743
21,21,10278,43732,0.235022409
22,22,9423,39921,0.236041181
23,23,8917,37518,0.237672584
24,24,8187,34550,0.236960926
25,25,7691,32013,0.24024615
26,26,7064,30046,0.235106171
27,27,6537,27990,0.233547696
28,28,6305,26111,0.241469113
29,29,5862,24517,0.2390994
30,30,5469,22901,0.238810532
31,31,5080,21832,0.232685966
32,32,4661,20379,0.228715835
33,33,4575,19441,0.235327401
34,34,4250,18402,0.230953157
35,35,4008,17387,0.230517053
36,36,3726,16672,0.223488484
37,37,3548,15656,0.226622381
38,38,3362,15072,0.223062633
39,39,3287,14408,0.228137146
40,40,3016,13746,0.219409283
41,41,2921,13292,0.219756244
42,42,2671,12568,0.21252387
43,43,2656,12086,0.219758398
44,44,2441,11635,0.209798023
45,45,2236,11021,0.202885401
46,46,2229,10663,0.209040608
47,47,2110,10357,0.203726948
48,48,2047,9886,0.20706049
49,49,1973,9655,0.204350078
50,50,1785,9163,0.194805195
51,51,1797,8830,0.203510759
52,52,1731,8761,0.197580185
53,53,1651,8408,0.196360609
54,54,1562,8086,0.193173386
55,55,1503,7770,0.193436293
56,56,1529,7704,0.198468328
57,57,1389,7383,0.188134905
58,58,1438,7349,0.195672881
59,59,1278,7136,0.179091928
60,60,1236,5430,0.227624309
61,61,1156,4909,0.235485842
62,62,1152,4492,0.256455922
63,63,1077,3977,0.270807141
64,64,1039,3866,0.268753233
